-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
		ADDED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ef3d8379be34e05bdb4701bb5c725986\workspace\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:24:9-35
	android:label
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:23:9-41
	android:fullBackupContent
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:20:9-54
	android:roundIcon
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:22:9-54
	tools:targetApi
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:26:9-29
	android:icon
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:25:9-43
	android:dataExtractionRules
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:19:9-65
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:17:9-41
activity#com.example.remed.MainActivity
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:28:9-36:20
	android:exported
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:31:13-56
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:29:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:34:27-74
receiver#com.example.remed.notifications.WaterReminderReceiver
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:39:13-64
receiver#com.example.remed.notifications.MedicationReminderReceiver
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:43:13-69
uses-sdk
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2b605e8f0a7401fca3dedc4d6fcc8948\workspace\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2b605e8f0a7401fca3dedc4d6fcc8948\workspace\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\14cbc911d50c640b21764faa6535c778\workspace\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\14cbc911d50c640b21764faa6535c778\workspace\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d0bd61973bfa85484f8c07a1f7e8dc3c\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d0bd61973bfa85484f8c07a1f7e8dc3c\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\247be332f49c184def8c9d27add0e09f\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\247be332f49c184def8c9d27add0e09f\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0554ab22403beda5b89e4d5fa80f35fb\workspace\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0554ab22403beda5b89e4d5fa80f35fb\workspace\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e4bb269159d19335890f56d3b3b4d6c0\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e4bb269159d19335890f56d3b3b4d6c0\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\534d9c6c1aa2eed87f45d6d743533fb0\workspace\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\534d9c6c1aa2eed87f45d6d743533fb0\workspace\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\447d001ccf85dee0381bb2e8f10210f3\workspace\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\447d001ccf85dee0381bb2e8f10210f3\workspace\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\71f4eebb89516193f68f6f2d3297e7c5\workspace\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\71f4eebb89516193f68f6f2d3297e7c5\workspace\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\97ce6637faa7266755f55d6b0b647598\workspace\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\97ce6637faa7266755f55d6b0b647598\workspace\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\88215b9802a8aaa76e010b8d9f2fb0ab\workspace\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\88215b9802a8aaa76e010b8d9f2fb0ab\workspace\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\873711dce8a39c917afa8ed015a1991c\workspace\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\873711dce8a39c917afa8ed015a1991c\workspace\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1ca842466a4903d760d41cf66b628d72\workspace\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1ca842466a4903d760d41cf66b628d72\workspace\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\02aef456b613224a0b92dc678fdeeea0\workspace\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\02aef456b613224a0b92dc678fdeeea0\workspace\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\fc22137f00a3f55184413871ad73ff9d\workspace\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\fc22137f00a3f55184413871ad73ff9d\workspace\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6718076cd1d9d74b6148b508c3e3ec07\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6718076cd1d9d74b6148b508c3e3ec07\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\783f9a73ebeb6279b7e9cbb8cf5d7415\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\783f9a73ebeb6279b7e9cbb8cf5d7415\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3feed4d49650b0e0ef01aa96c3078fa7\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3feed4d49650b0e0ef01aa96c3078fa7\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d01faf933fd02f4c85a3ddfe38fab2d5\workspace\transformed\jetified-camera-video-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d01faf933fd02f4c85a3ddfe38fab2d5\workspace\transformed\jetified-camera-video-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\13ae8f808b900fc20e1bc51c162a0148\workspace\transformed\jetified-camera-view-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\13ae8f808b900fc20e1bc51c162a0148\workspace\transformed\jetified-camera-view-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2956da01c18f97c501721e536e708501\workspace\transformed\jetified-camera-lifecycle-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2956da01c18f97c501721e536e708501\workspace\transformed\jetified-camera-lifecycle-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4da8c100261d7aa84e83bb8b58acdf83\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4da8c100261d7aa84e83bb8b58acdf83\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fd55fef03e21b848835afc0c434b556\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fd55fef03e21b848835afc0c434b556\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\409c363ec94bb5092d823b6625695096\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\409c363ec94bb5092d823b6625695096\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\16575f14bc436a47fdf936a2c4fa0a33\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c26e8f75bb57936f8e220471928e4615\workspace\transformed\jetified-googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c26e8f75bb57936f8e220471928e4615\workspace\transformed\jetified-googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\60089afa9aff52f4f826a5451effd6ef\workspace\transformed\jetified-credentials-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\60089afa9aff52f4f826a5451effd6ef\workspace\transformed\jetified-credentials-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3be25b0c24d121c34170f44ea0b833dd\workspace\transformed\jetified-credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3be25b0c24d121c34170f44ea0b833dd\workspace\transformed\jetified-credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\86be9ebe1385c7afcf8d48c9f3d55a10\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\86be9ebe1385c7afcf8d48c9f3d55a10\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\79c2b0ab6edbbe56967cf13aaab20e09\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\79c2b0ab6edbbe56967cf13aaab20e09\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f7cec2a260c681013b1652cd09fb07d\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f264638fdfda6592e74af25d731ba67\workspace\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6f264638fdfda6592e74af25d731ba67\workspace\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b013190be22b84f58f8c07d6ebd34a8b\workspace\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b013190be22b84f58f8c07d6ebd34a8b\workspace\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1ad2c6607b1562674f078cbb61f84ba0\workspace\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1ad2c6607b1562674f078cbb61f84ba0\workspace\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\saikr\.gradle\caches\9.3.1\transforms\27bb77a51544b6e659f691a5966e9b99\workspace\transformed\jetified-play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\saikr\.gradle\caches\9.3.1\transforms\27bb77a51544b6e659f691a5966e9b99\workspace\transformed\jetified-play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\fe4546590a47527d2bf1ff45cf27e2c7\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\fe4546590a47527d2bf1ff45cf27e2c7\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c825520bcf9501021ea1bb33756ce084\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c825520bcf9501021ea1bb33756ce084\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cf682b6640e74b2711d44f6699f88917\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f48b8354e3a99bacc686e452f7ed209a\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c4fccb8fac3739bef1b2e9f499aac859\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c4fccb8fac3739bef1b2e9f499aac859\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\saikr\.gradle\caches\9.3.1\transforms\767cfa37efc33ed37e2b79f3ae6d878c\workspace\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\saikr\.gradle\caches\9.3.1\transforms\767cfa37efc33ed37e2b79f3ae6d878c\workspace\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5474356219739ba5b393107d0d5b843d\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5474356219739ba5b393107d0d5b843d\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\202a0ce80274104895780bca6434c272\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\202a0ce80274104895780bca6434c272\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d09090120c307b4cde90d98187686c3d\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d09090120c307b4cde90d98187686c3d\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8083e4ae7d364a808bd762d44062e05c\workspace\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8083e4ae7d364a808bd762d44062e05c\workspace\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d11639c8006063977e9a20f66f534786\workspace\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d11639c8006063977e9a20f66f534786\workspace\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d6da9df784f92194b778337fc25850a4\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d6da9df784f92194b778337fc25850a4\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\28df98fcf6ce2bf29860617aa59b39d8\workspace\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\28df98fcf6ce2bf29860617aa59b39d8\workspace\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\98f3f81101bb59a5ce9237684030b158\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\98f3f81101bb59a5ce9237684030b158\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
